Date,Open,High,Low,Close,Adj Close,Volume
09/07/2018,288.640015,288.799988,280.959991,281.279999,273.812775,208988
10/07/2018,278.720001,279.359985,275.839996,276.640015,269.29599,173500
11/07/2018,282.559998,285.440002,280.480011,283.839996,276.30481,225906
12/07/2018,278.399994,280.320007,276.160004,276.480011,269.140259,171638
13/07/2018,276.959991,277.76001,272.640015,273.600006,266.3367,135294
16/07/2018,272.959991,274.880005,271.839996,272.160004,264.934937,97281
17/07/2018,272.959991,274.559998,269.119995,270.23999,263.065887,94763
18/07/2018,269.440002,271.040009,267.359985,267.679993,260.573883,102819
19/07/2018,270.720001,272.320007,269.279999,271.679993,264.467621,128706
20/07/2018,274.399994,274.559998,270.23999,272.320007,265.090668,134781
23/07/2018,273.119995,274.720001,271.679993,272.959991,265.713654,94556
24/07/2018,268.959991,269.920013,264.799988,266.23999,259.172028,219594
25/07/2018,268.160004,270.399994,260.320007,260.799988,253.876465,209875
26/07/2018,259.200012,259.200012,255.839996,257.440002,250.605682,189638
27/07/2018,257.76001,262.399994,256.160004,259.839996,252.94194,206819
30/07/2018,259.519989,265.119995,258.559998,264.320007,257.30304,211088
31/07/2018,261.600006,262.23999,258.880005,261.279999,254.343704,165775
01/08/2018,261.279999,265.440002,259.040009,264,256.991486,145906
02/08/2018,268.799988,270.399994,262.880005,264.160004,257.147247,163050
03/08/2018,264.320007,264.320007,259.679993,259.839996,252.94194,130200
06/08/2018,260.799988,262.399994,257.440002,258.559998,251.695923,113419
07/08/2018,255.199997,256.320007,252.800003,254.880005,248.113632,116806
08/08/2018,255.039993,257.119995,254.720001,256.320007,249.515411,77869
09/08/2018,256,258.399994,254.559998,257.600006,250.761414,72419
10/08/2018,262.23999,266.399994,261.76001,263.200012,256.212769,241944
13/08/2018,262.880005,268.640015,261.600006,267.359985,260.262299,209581
14/08/2018,265.119995,267.040009,262.720001,264.320007,257.30304,112575
15/08/2018,268.160004,274.399994,267.200012,268.160004,261.041077,278250
16/08/2018,260,260.480011,253.919998,255.039993,248.269379,252556
17/08/2018,256.320007,256.320007,250.240005,252,245.310089,214550
20/08/2018,250.240005,250.720001,248.479996,249.279999,242.662308,129394
21/08/2018,248,248.479996,245.759995,247.360001,240.793274,131988
22/08/2018,248,250.720001,247.199997,249.919998,243.285294,108738
23/08/2018,251.520004,253.759995,249.279999,252.320007,245.621597,145419
24/08/2018,249.759995,250.880005,247.360001,248.479996,241.88353,163894
27/08/2018,244,244.320007,240.320007,240.479996,234.095901,211631
28/08/2018,238.399994,241.279999,238.399994,240.639999,234.251648,125613
29/08/2018,240.320007,241.119995,237.279999,238.399994,232.071121,125025
30/08/2018,240.479996,243.839996,239.199997,242.080002,235.653427,183875
31/08/2018,243.679993,245.279999,241.119995,242.880005,236.43219,187813
04/09/2018,244.800003,247.520004,242.720001,243.199997,236.743698,134369
05/09/2018,245.279999,245.600006,241.759995,242.559998,236.120697,239056
06/09/2018,242.080002,245.279999,239.679993,241.759995,235.341934,190569
07/09/2018,244.320007,247.039993,241.759995,243.839996,237.366699,225119
10/09/2018,241.600006,245.919998,240.960007,245.919998,239.391495,160775
11/09/2018,248.479996,248.960007,241.440002,242.559998,236.120697,203438
12/09/2018,242.559998,243.839996,237.759995,242.240005,235.809189,297600
13/09/2018,238.720001,240.160004,236.800003,237.919998,231.603882,148344
14/09/2018,237.119995,240.160004,236.160004,238.080002,231.759628,138694
17/09/2018,238.720001,241.279999,236.960007,240.639999,234.251648,135581
18/09/2018,239.520004,239.839996,233.279999,235.039993,228.800323,229956
19/09/2018,234.240005,234.399994,229.600006,230.880005,224.750778,292650
20/09/2018,226.880005,226.880005,223.520004,224.479996,218.52066,290250
21/09/2018,221.600006,224,221.600006,222.880005,216.96315,168600
24/09/2018,224,227.360001,223.839996,226.880005,220.856964,247244
25/09/2018,225.440002,229.440002,225.279999,228.639999,222.570236,153269
26/09/2018,227.679993,231.839996,225.119995,230.720001,225.478622,189506
27/09/2018,229.759995,231.039993,226.399994,229.279999,224.071335,194788
28/09/2018,231.679993,231.679993,227.520004,228.960007,223.758621,174181
01/10/2018,224.320007,225.600006,221.919998,223.679993,218.598557,282213
02/10/2018,225.119995,225.119995,219.839996,220.960007,215.940353,272613
03/10/2018,218.080002,220.800003,216.639999,219.679993,214.689423,229556
04/10/2018,220.800003,228.479996,220.800003,224.639999,219.536758,412769
05/10/2018,224.479996,232.960007,223.520004,229.440002,224.227722,318463
08/10/2018,232.639999,235.199997,227.199997,228,222.820419,293900
09/10/2018,229.600006,232.479996,226.880005,229.759995,224.540436,197575
10/10/2018,230.720001,251.679993,230.080002,250.880005,245.180664,716225
11/10/2018,255.360001,272.320007,249.119995,267.839996,261.755341,1301369
12/10/2018,254.880005,269.440002,254.399994,258.720001,252.842529,945381
15/10/2018,260.480011,261.600006,254.240005,261.600006,255.657089,554550
16/10/2018,254.720001,256.480011,243.839996,244.800003,239.23877,534906
17/10/2018,247.679993,253.600006,244.160004,247.039993,241.427872,520225
18/10/2018,250.080002,260.640015,247.679993,256.320007,250.49707,476813
19/10/2018,254.240005,257.440002,249.600006,254.399994,248.620651,567244
22/10/2018,252.479996,260.799988,251.039993,258.23999,252.373444,408181
23/10/2018,271.200012,275.359985,258.720001,262.079987,256.12619,815238
24/10/2018,260.640015,283.040009,258.880005,281.440002,275.046387,715838
25/10/2018,275.839996,279.519989,263.679993,267.519989,261.442566,666663
26/10/2018,275.200012,285.279999,270.079987,277.600006,271.29361,1258188
29/10/2018,270.399994,296.640015,265.600006,285.600006,279.111908,1041025
30/10/2018,285.440002,286.720001,269.440002,270.720001,264.569916,1094019
31/10/2018,263.519989,264.959991,255.520004,262.720001,256.751709,716606
01/11/2018,259.200012,263.359985,254.240005,254.720001,248.933426,445669
02/11/2018,249.440002,264,248.960007,258.720001,252.842529,691669
05/11/2018,257.76001,258.23999,250.880005,252.160004,246.431564,256863
06/11/2018,251.839996,252.639999,246.559998,247.039993,241.427872,180394
07/11/2018,241.119995,243.520004,230.720001,231.360001,226.10408,406838
08/11/2018,232.479996,233.440002,228.160004,230.399994,225.165878,304013
09/11/2018,232.960007,238.559998,232.320007,235.520004,230.169571,280063
12/11/2018,237.279999,253.279999,236.639999,252.160004,246.431564,481631
13/11/2018,253.440002,257.920013,248.639999,255.199997,249.402512,494788
14/11/2018,249.759995,265.920013,248.800003,261.279999,255.344406,615875
15/11/2018,264.480011,270.23999,252.479996,254.399994,248.620651,662419
16/11/2018,257.600006,258.880005,248,250.720001,245.024261,521094
19/11/2018,252.479996,266.23999,251.679993,262.720001,256.751709,431850
20/11/2018,274.399994,283.359985,272.640015,280.160004,273.795471,550356
21/11/2018,275.679993,280.160004,273.119995,279.839996,273.482758,301325
23/11/2018,285.440002,286.720001,282.23999,286.399994,279.893707,167581
26/11/2018,278.720001,279.839996,272.640015,273.920013,267.697235,264744
27/11/2018,278.399994,281.279999,270.079987,270.079987,263.944458,253469
28/11/2018,264.640015,266.720001,249.600006,249.600006,243.929718,331350
29/11/2018,250.399994,254.399994,246.240005,250.399994,244.711533,190531
30/11/2018,251.839996,252.639999,243.679993,244.960007,239.395111,131706
03/12/2018,231.360001,240.479996,231.199997,236,230.638672,279563
04/12/2018,238.720001,258.559998,237.440002,256.799988,250.966141,532150
06/12/2018,271.519989,282.079987,260.320007,260.320007,254.406189,786563
07/12/2018,261.440002,280.959991,255.679993,277.600006,271.29361,734106
10/12/2018,279.200012,295.200012,273.920013,276.799988,270.51178,685469
11/12/2018,264,283.679993,263.679993,278.399994,272.07547,419975
12/12/2018,267.679993,273.440002,262.880005,272.959991,266.759033,422294
13/12/2018,270.720001,275.200012,266.23999,271.359985,265.195404,302000
14/12/2018,278.880005,289.76001,276.480011,287.200012,280.675537,446275
17/12/2018,292.799988,310.559998,287.839996,305.279999,298.344818,599825
18/12/2018,297.440002,308.640015,292.640015,302.23999,295.373871,519525
19/12/2018,301.440002,322.399994,287.359985,316.320007,309.134033,785069
20/12/2018,320.959991,344,317.920013,335.519989,327.897827,1169975
21/12/2018,332.640015,355.519989,317.920013,354.079987,346.036224,1191894
24/12/2018,363.040009,384,358.399994,382.23999,373.556458,529763
26/12/2018,376.160004,387.359985,325.440002,325.76001,319.738098,1172288
27/12/2018,339.519989,352.160004,315.040009,315.040009,309.216217,479231
28/12/2018,309.119995,321.440002,304.959991,317.600006,311.728912,756731
31/12/2018,310.720001,316,307.200012,307.200012,301.52121,375650
02/01/2019,322.880005,323.200012,303.679993,306.880005,301.207092,378200
03/01/2019,315.040009,334.23999,314.399994,332.160004,326.019806,498069
04/01/2019,318.399994,319.839996,296,299.839996,294.297211,619094
07/01/2019,298.23999,304.799988,289.920013,295.839996,290.371185,232588
08/01/2019,285.920013,294.23999,283.359985,286.399994,281.105713,335556
09/01/2019,282.559998,286.720001,279.040009,283.200012,277.964844,324031
10/01/2019,287.359985,289.440002,278.399994,279.040009,273.881775,322069
11/01/2019,283.040009,286.079987,278.880005,278.880005,273.724701,221581
14/01/2019,286.399994,287.200012,280.480011,282.399994,277.179626,169306
15/01/2019,282.559998,283.040009,275.519989,276.959991,271.84021,201963
16/01/2019,274.23999,275.040009,269.119995,272,266.971893,194588
17/01/2019,275.679993,275.679993,263.040009,266.399994,261.475372,232356
18/01/2019,260,263.519989,254.080002,255.520004,250.796539,373406
22/01/2019,260.640015,269.76001,259.200012,264.480011,259.590912,381025
23/01/2019,257.76001,268.160004,255.360001,259.519989,254.722549,322213
24/01/2019,260,264.480011,257.920013,260.160004,255.350739,182588
25/01/2019,254.080002,256.480011,250.559998,254.559998,249.854279,256631
28/01/2019,262.559998,267.359985,260.799988,261.119995,256.29303,244238
29/01/2019,260.480011,261.920013,256.480011,259.359985,254.565552,169538
30/01/2019,250.880005,252.960007,242.720001,245.919998,241.373993,404863
31/01/2019,248.639999,250.720001,244.800003,245.759995,241.216949,199925
01/02/2019,244.160004,246.880005,240.639999,244.320007,239.803574,201056
04/02/2019,244.639999,247.199997,239.360001,239.520004,235.092285,133600
05/02/2019,236.800003,238.080002,234.080002,234.720001,230.381042,146275
06/02/2019,235.839996,237.279999,233.759995,235.360001,231.009201,95944
07/02/2019,239.679993,245.600006,236.639999,240.479996,236.034561,272669
08/02/2019,244.960007,248.800003,242.399994,242.720001,238.233154,224750
11/02/2019,240.320007,245.279999,239.839996,244,239.489502,142806
12/02/2019,238.399994,238.559998,232.160004,233.440002,229.124695,195050
13/02/2019,230.720001,231.679993,227.679993,230.240005,225.983856,221625
14/02/2019,233.440002,235.839996,228.960007,232.479996,228.182434,247794
15/02/2019,227.039993,227.039993,220.320007,220.479996,216.404266,473275
19/02/2019,222.080002,222.080002,218.240005,220,215.933151,187838
20/02/2019,220,221.279999,217.600006,218.240005,214.205658,183494
21/02/2019,220,223.520004,219.039993,221.119995,217.032425,187088
22/02/2019,219.039993,219.520004,216,216.800003,212.792282,214569
25/02/2019,212.639999,215.199997,211.199997,215.199997,211.221848,187700
26/02/2019,217.279999,218.240005,213.440002,215.839996,211.850021,175925
27/02/2019,217.759995,220.320007,216.160004,217.759995,213.734543,231731
28/02/2019,218.080002,219.839996,216.320007,219.520004,215.462006,181019
01/03/2019,214.720001,219.360001,213.600006,216.320007,212.321182,235488
04/03/2019,213.600006,227.039993,213.279999,221.759995,217.660583,378419
05/03/2019,221.919998,224.160004,220.320007,222.240005,218.131744,185838
06/03/2019,222.080002,226.720001,221.279999,225.759995,221.586655,273281
07/03/2019,227.039993,234.240005,226.880005,231.039993,226.769043,409163
08/03/2019,236.800003,236.960007,231.039993,231.199997,226.926117,372831
11/03/2019,236.639999,237.600006,225.759995,225.919998,221.743713,417919
12/03/2019,227.199997,229.600006,225.440002,228.479996,224.256393,214856
13/03/2019,225.600006,228.160004,222.399994,224.320007,220.173294,291731
14/03/2019,224.479996,226.559998,223.039993,224,219.859222,158981
15/03/2019,222.559998,225.919998,218.559998,220.800003,216.718338,221056
18/03/2019,221.759995,222.399994,218.720001,219.039993,214.990891,149188
19/03/2019,216.320007,221.600006,214.240005,219.360001,215.304977,259381
20/03/2019,219.839996,224.639999,218.080002,222.720001,219.290649,256206
21/03/2019,225.600006,225.600006,216.160004,217.279999,213.934402,253813
22/03/2019,220.960007,228.960007,219.520004,228.800003,225.277039,444888
25/03/2019,229.600006,232.479996,226.240005,228.639999,225.119507,352175
26/03/2019,223.199997,228,221.119995,224.800003,221.338623,258344
27/03/2019,224.320007,231.199997,222.240005,225.919998,222.441376,309650
28/03/2019,224,227.360001,222.720001,223.360001,219.920792,166856
29/03/2019,219.520004,222.240005,217.600006,218.080002,214.722076,195644
01/04/2019,213.119995,214.559998,209.279999,210.080002,206.845261,380463
02/04/2019,210.880005,213.119995,210.720001,211.839996,208.578156,146238
03/04/2019,209.600006,212.800003,209.279999,211.039993,207.790482,188481
04/04/2019,210.720001,210.720001,206.399994,206.720001,203.537003,323500
05/04/2019,205.119995,207.199997,204.479996,205.759995,202.591782,148875
08/04/2019,209.279999,210.240005,207.839996,208.160004,204.954834,147419
09/04/2019,210.880005,213.600006,210.880005,212.320007,209.050781,162131
10/04/2019,211.199997,213.759995,211.039993,212.320007,209.050781,107369
11/04/2019,211.199997,214.720001,210.720001,212.639999,209.365845,102394
12/04/2019,207.039993,208.800003,205.600006,206.559998,203.379471,192350
15/04/2019,206.559998,208.479996,206.240005,207.039993,203.852081,93875
16/04/2019,203.520004,206.720001,203.520004,205.600006,202.43425,125550
17/04/2019,203.839996,206.880005,203.839996,205.759995,202.591782,129594
18/04/2019,204.160004,205.600006,202.080002,203.039993,199.913651,202438
22/04/2019,205.440002,205.600006,203.199997,204,200.858902,100181
23/04/2019,203.199997,204.160004,200,201.119995,198.023239,150338
24/04/2019,200.960007,202.559998,200.479996,202.399994,199.283508,98375
25/04/2019,206.080002,208.960007,203.839996,205.279999,202.119171,166681
26/04/2019,205.759995,207.039993,203.520004,203.839996,200.701355,130675
29/04/2019,203.839996,204.320007,202.399994,203.679993,200.543823,147550
30/04/2019,201.919998,206.559998,201.919998,202.559998,199.441055,127856
01/05/2019,200.960007,206.559998,200.479996,206.559998,203.379471,143000
02/05/2019,207.520004,212.479996,205.919998,209.600006,206.372665,242381
03/05/2019,206.080002,208,204,204.960007,201.804123,151875
06/05/2019,215.679993,216.160004,205.440002,206.399994,203.221924,305100
07/05/2019,212.160004,221.600006,210.720001,217.600006,214.249481,445156
08/05/2019,217.919998,219.520004,213.759995,217.600006,214.249481,323863
09/05/2019,222.240005,228.160004,219.039993,220.160004,216.77005,444081
10/05/2019,222.399994,229.279999,215.199997,216.960007,213.619339,484794
13/05/2019,230.240005,235.199997,227.360001,232.960007,229.372971,445988
14/05/2019,230.399994,230.880005,222.720001,226.720001,223.22905,322906
15/05/2019,231.360001,232.160004,221.919998,224.160004,220.708466,317550
16/05/2019,221.119995,221.600006,215.679993,218.240005,214.879623,236038
17/05/2019,223.520004,224.160004,216,220.639999,217.242676,293675
20/05/2019,224.320007,226.080002,220.960007,222.880005,219.448181,199181
21/05/2019,219.039993,220.479996,217.279999,218.240005,214.879623,156919
22/05/2019,220,220.960007,217.919998,220.320007,216.927612,111363
23/05/2019,226.559998,231.839996,226.559998,227.520004,224.016724,299363
24/05/2019,224.119995,227.479996,223.080002,224.800003,221.338623,1150550
28/05/2019,224.279999,231.520004,221.720001,231.520004,227.955139,463050
29/05/2019,235.399994,242.520004,234.919998,237.440002,233.783981,852425
30/05/2019,236.399994,239.119995,234.839996,236,232.36615,800850
31/05/2019,242.880005,246.279999,241.240005,245.960007,242.172806,597300
03/06/2019,246.440002,250.160004,242.559998,246.240005,242.448502,619375
04/06/2019,239.279999,239.880005,230.479996,230.880005,227.325012,544750
05/06/2019,224.800003,224.800003,224.800003,224.800003,221.338623,0
06/06/2019,224.800003,224.800003,224.800003,224.800003,221.338623,0
07/06/2019,217.919998,218.199997,211.199997,213.520004,210.2323,361350
10/06/2019,209.320007,211.839996,207.919998,211.720001,208.460022,222850
11/06/2019,207.639999,213.199997,207.080002,212,208.735718,240575
12/06/2019,212.279999,214.279999,211.119995,212.880005,209.602158,212275
13/06/2019,210.919998,213.360001,209.679993,210.399994,207.160324,238050
14/06/2019,211.360001,213.320007,209.160004,210.759995,207.514801,188275
17/06/2019,210.639999,212.039993,209.160004,210.559998,207.317871,145250
18/06/2019,206.639999,207.320007,200.440002,201.800003,198.692764,459525
19/06/2019,201.360001,203.199997,199.600006,201.039993,197.944458,390925
20/06/2019,195.479996,200.479996,194.600006,195.880005,192.863922,503225
21/06/2019,196,196.759995,192.279999,196.320007,193.297165,371150
24/06/2019,196.240005,196.440002,194.600006,196.320007,193.297165,242125
25/06/2019,194.639999,199.559998,194.600006,198.960007,197.036652,558175
26/06/2019,197.399994,199.479996,196.639999,199.320007,197.393158,417800
27/06/2019,199.119995,201.199997,198,199.960007,198.026978,302075
28/06/2019,197.960007,199.960007,197.320007,198.320007,196.402817,298800
01/07/2019,192.440002,197.919998,191.800003,195.720001,193.827972,419525
02/07/2019,196.199997,197.639999,194.119995,194.119995,192.243423,224350
03/07/2019,193,193.039993,190.240005,190.240005,188.400955,149750
05/07/2019,192.320007,195.080002,190.479996,191.039993,189.193192,233050
08/07/2019,193.839996,194.800003,192.800003,193.600006,191.72847,144925
09/07/2019,196.440002,196.600006,193.479996,193.839996,191.966125,150800
10/07/2019,192,193.440002,189.679993,192.479996,190.619263,229000
11/07/2019,190.360001,191.279999,187.639999,187.639999,185.826065,347350
12/07/2019,186.039993,186.279999,182.600006,182.839996,181.072464,483725
15/07/2019,182.199997,183.520004,182.199997,182.199997,180.43866,265900
16/07/2019,182.360001,183.600006,181.399994,182.720001,180.953629,320975
17/07/2019,183.080002,185.119995,182.639999,185.119995,183.330414,252100
18/07/2019,186.440002,188.039993,184.080002,185.160004,183.370056,398875
19/07/2019,182.679993,186.479996,182.520004,186.320007,184.518829,239175
22/07/2019,185.679993,187.720001,184.960007,185.800003,184.003845,290375
23/07/2019,183.679993,185.360001,181.960007,182.440002,180.676331,306075
24/07/2019,184.639999,185.559998,183.520004,184.119995,182.340088,245775
25/07/2019,184.240005,188.320007,184.240005,186.600006,184.796127,337300
26/07/2019,186.039993,187.160004,185.320007,185.639999,183.845383,198675
29/07/2019,185.679993,186.080002,184.039993,185.240005,183.44928,155875
30/07/2019,187.479996,188.279999,185.119995,185.559998,183.766174,217175
31/07/2019,184.720001,195.559998,184.119995,192.720001,190.856979,471475
01/08/2019,192.119995,199.440002,185.919998,198.720001,196.798965,792450
02/08/2019,200,206.240005,198.960007,201.080002,199.136154,685975
05/08/2019,209.520004,223,209.320007,218.639999,216.526382,775775
06/08/2019,214.800003,218.720001,210.320007,210.600006,208.564102,626750
07/08/2019,218.279999,224.880005,209.520004,211.160004,209.118698,658625
08/08/2019,207.880005,209.960007,201.399994,201.479996,199.532272,323150
09/08/2019,203,207.919998,200.639999,203.600006,201.63179,495100
12/08/2019,207.639999,214.279999,205.960007,212.279999,210.227875,359600
13/08/2019,213.440002,214.360001,199.639999,202.960007,200.997986,503575
14/08/2019,212.639999,221.960007,211.160004,221.559998,219.418152,643200
15/08/2019,219,225.119995,217.279999,218.720001,216.605621,550900
16/08/2019,214.639999,215.800003,209.720001,210.679993,208.643341,318800
19/08/2019,202.759995,205.960007,202.399994,204.800003,202.82019,319625
20/08/2019,205.559998,209.080002,204.160004,208.759995,206.741898,247150
21/08/2019,203.360001,204.199997,201.479996,202.800003,200.839523,370550
22/08/2019,201.479996,205.399994,198.880005,202.039993,200.086853,362900
23/08/2019,205.039993,219.240005,200.440002,216.360001,214.268433,774125
26/08/2019,209.479996,214.039993,208.399994,209.240005,207.217255,413750
27/08/2019,205.759995,213.800003,205.559998,212.520004,210.465561,433000
28/08/2019,214.360001,216.080002,206,206.279999,204.285889,428500
29/08/2019,200.080002,202.440002,197.080002,198.119995,196.204742,469050
30/08/2019,194.919998,199.559998,194.600006,197.320007,195.412506,338250
03/09/2019,202.039993,206.600006,201.800003,203.440002,201.473328,384950
04/09/2019,198.520004,200.440002,197.679993,197.720001,195.80864,303575
05/09/2019,191.440002,191.600006,187.080002,189.399994,187.569061,526275
06/09/2019,188.559998,190,186.759995,188.039993,186.222198,324650
09/09/2019,187,188.720001,185.839996,187.039993,185.231857,244275
10/09/2019,188.039993,189.759995,185.839996,185.839996,184.043472,293900
11/09/2019,185.199997,186.199997,181.160004,181.360001,179.606781,336925
12/09/2019,179.520004,181.759995,177.759995,180.240005,178.49762,467950
13/09/2019,178.759995,179.759995,178.160004,179.520004,177.784576,281025
16/09/2019,181.440002,183.039993,180.399994,182.320007,180.557526,270600
17/09/2019,183.520004,184,181.559998,181.759995,180.002899,183075
18/09/2019,182.320007,185.759995,180.479996,180.919998,179.171036,224850
19/09/2019,180.039993,182.600006,178.479996,182.160004,180.399063,235625
20/09/2019,181.080002,185.479996,180.119995,185.199997,183.409653,304625
23/09/2019,187.320007,187.600006,183.759995,184.880005,183.092758,192525
24/09/2019,182.839996,190.039993,182.440002,187.600006,185.786469,437075
25/09/2019,185.960007,188.119995,182.600006,183.479996,182.601761,312450
26/09/2019,182.839996,187.119995,182.839996,185.160004,184.273743,217250
27/09/2019,183.800003,189.039993,182.919998,186.919998,186.025299,443900
30/09/2019,186,186,183.199997,184.639999,183.756226,251975
01/10/2019,183.279999,192.240005,182.320007,192,191.080978,391500
02/10/2019,195.479996,205.039993,195.479996,202.520004,201.550629,613600
03/10/2019,203.720001,210.399994,199.679993,199.839996,198.883453,663175
04/10/2019,197.639999,198.119995,191,191.600006,190.682907,445675
07/10/2019,193.199997,194.639999,189.639999,193.600006,192.67334,365650
08/10/2019,198,200.839996,194.600006,200.279999,199.321365,536000
09/10/2019,196.039993,198.360001,194.360001,196.080002,195.141464,251850
10/10/2019,196.839996,197,190.520004,192.639999,191.717926,353775
11/10/2019,186.759995,187.039993,181.600006,186,185.109695,640325
14/10/2019,187.119995,187.479996,184.759995,186.479996,185.587402,193100
15/10/2019,184,184.440002,179.639999,181.600006,180.730774,275175
16/10/2019,182.559998,183.360001,180.960007,181.960007,181.08905,196950
17/10/2019,180.759995,182.800003,179.880005,181.360001,180.491913,268925
18/10/2019,182.839996,186.639999,181.839996,186.639999,185.746643,254950
21/10/2019,185.720001,187.160004,185.199997,185.600006,184.711624,185850
22/10/2019,185,186.479996,183.119995,186.199997,185.308746,264275
23/10/2019,185.600006,187.320007,184.160004,185.399994,184.512573,173700
24/10/2019,183.960007,188.039993,183.800003,186.080002,185.189331,226150
25/10/2019,186.759995,186.919998,181.720001,183.039993,182.163879,258875
28/10/2019,180.399994,181.600006,178.759995,180.440002,179.576324,201025
29/10/2019,181.080002,181.399994,178.880005,180.240005,179.377289,228275
30/10/2019,180.320007,182.240005,178.160004,178.559998,177.705307,272775
31/10/2019,179.080002,183.919998,178.800003,181.440002,180.571548,301450
01/11/2019,178.440002,178.720001,175.520004,175.559998,174.719681,400025
04/11/2019,172.600006,174.240005,172.160004,173.119995,172.291351,218975
05/11/2019,172.119995,173.399994,171.360001,172.759995,171.933075,228100
06/11/2019,172.399994,174.199997,171.919998,172.759995,171.933075,245475
07/11/2019,169.520004,169.520004,166.759995,168.639999,167.832809,441200
08/11/2019,168.440002,170.360001,168.360001,168.559998,167.753174,198825
11/11/2019,170.880005,171.639999,167.960007,168.520004,167.713379,160450
12/11/2019,167.880005,169.360001,166.960007,168.199997,167.394897,173900
13/11/2019,170,170.240005,166.360001,166.880005,166.081238,246950
14/11/2019,167.320007,168.600006,166.399994,166.679993,165.882187,151550
15/11/2019,164.399994,165.199997,162.559998,162.559998,161.781891,288275
18/11/2019,162.919998,163.199997,161.919998,162,161.224579,190675
19/11/2019,161.199997,164.479996,161.039993,163.880005,163.095596,192475
20/11/2019,165,168.360001,164.520004,165.720001,164.926773,293775
21/11/2019,165.559998,167.639999,165.440002,166.720001,165.921997,179775
22/11/2019,165.440002,166.479996,164.320007,164.839996,164.05098,199100
25/11/2019,163.199997,163.279999,161.199997,161.360001,160.587646,183850
26/11/2019,161,161.600006,159.919998,160.399994,159.632233,176750
27/11/2019,160.080002,160.919998,159.399994,159.440002,158.676849,135625
29/11/2019,160.639999,161.320007,160.039993,160.919998,160.14975,106175
02/12/2019,160.199997,165.880005,160.199997,165.559998,164.767532,269950
03/12/2019,170.960007,174.080002,170.520004,170.800003,169.982468,539375
04/12/2019,168,168.639999,166.600006,168.039993,167.235657,182100
05/12/2019,166.440002,169.600006,166.440002,167.399994,166.59874,188375
06/12/2019,163.839996,163.839996,160.960007,161.320007,160.547836,293500
09/12/2019,161.919998,163.080002,161.320007,162.919998,162.140167,168175
10/12/2019,163.199997,165.039993,162.399994,163.639999,162.85672,167750
11/12/2019,164,165.039993,162.839996,163.039993,162.259598,139200
12/12/2019,163.479996,164.080002,157.679993,159.240005,158.477798,449750
13/12/2019,159.399994,160.919998,156.520004,158.919998,158.159332,321025
16/12/2019,157.520004,157.559998,155.639999,157.399994,156.646591,194450
17/12/2019,157.240005,157.679993,155.919998,156.880005,156.129089,177750
18/12/2019,156.199997,157.360001,156.119995,157.199997,156.447556,154075
19/12/2019,156.600006,156.720001,155.160004,155.199997,154.457123,171525
20/12/2019,153.520004,154.080002,152.880005,153.919998,153.183258,201525
23/12/2019,152.240005,152.679993,151.960007,152.360001,151.630722,171900
24/12/2019,151.559998,152.679993,151.559998,152.399994,152.238083,75525
26/12/2019,151.960007,152.240005,150.800003,150.800003,150.639786,113325
27/12/2019,149.600006,151.119995,149.600006,150.399994,150.240204,161550
30/12/2019,150.479996,153.960007,150.440002,153.320007,153.157104,265075
31/12/2019,154.559998,155,152.119995,152.320007,152.158173,197225
02/01/2020,150.399994,150.720001,146.919998,147,146.843826,323475
03/01/2020,151.919998,152.039993,149.240005,150.479996,150.320114,330800
06/01/2020,153.679993,153.880005,149.360001,149.360001,149.201309,333800
07/01/2020,150.479996,151.600006,149.800003,151.320007,151.159241,190950
08/01/2020,152,152.320007,146.880005,148.800003,148.641907,385650
09/01/2020,146.479996,147.279999,145.080002,145.399994,145.245514,366100
10/01/2020,145,148.119995,144.759995,147.440002,147.283356,333775
13/01/2020,146.639999,147.639999,146.240005,146.320007,146.164551,196875
14/01/2020,146.600006,146.800003,144.119995,146,145.844879,563175
15/01/2020,146.440002,146.479996,143.039993,144.320007,144.166672,408300
16/01/2020,142.559998,142.759995,140.520004,140.639999,140.49057,369025
17/01/2020,139.559998,140.639999,139.440002,140,139.851257,317100
21/01/2020,141.240005,142.679993,139.960007,142,141.849136,392225
22/01/2020,141,142.399994,140.240005,142,141.849136,248650
23/01/2020,143.679993,145.360001,142.080002,142.479996,142.328613,413700
24/01/2020,141.119995,147.279999,140.679993,145.119995,144.965805,710025
27/01/2020,152.320007,153.080002,149.880005,151.919998,151.758591,629075
28/01/2020,150.440002,151.199997,147.320007,148.839996,148.681854,528850
29/01/2020,146.080002,148.880005,145.679993,148.720001,148.561996,585675
30/01/2020,151.399994,152.639999,146.559998,146.839996,146.68399,800625
31/01/2020,149.360001,157.520004,148.960007,156.440002,156.273788,863175
03/02/2020,154.279999,154.520004,149.960007,153.880005,153.716522,604550
04/02/2020,147.759995,148.199997,145.559998,147.039993,146.883774,663950
05/02/2020,143.160004,144.199997,139.520004,139.800003,139.651474,930600
06/02/2020,138.240005,140.399994,138,138.440002,138.292923,676500
07/02/2020,140.039993,142.919998,139.919998,142.160004,142.008972,566275
10/02/2020,143.720001,143.759995,139.679993,139.679993,139.531586,528225
11/02/2020,137.600006,140.679993,137.559998,139.720001,139.571548,468050
12/02/2020,137.320007,137.440002,135.559998,135.720001,135.575806,610350
13/02/2020,137.720001,138.240005,135.639999,137,136.854446,543075
14/02/2020,136.880005,139.039993,136.639999,137.440002,137.293976,416775
