Date,Open,High,Low,Close,Adj Close,Volume
2019-10-01,370.559998,400.399994,361.119995,397.760010,396.411896,580325
2019-10-02,404.640015,418.320007,404.239990,407.440002,406.059082,678000
2019-10-03,412.320007,426.399994,401.519989,403.119995,401.753723,561363
2019-10-04,400.720001,408.399994,391.119995,391.600006,390.272766,424050
2019-10-07,394.880005,400.000000,384.640015,393.760010,392.425446,456713
2019-10-08,405.279999,416.079987,401.679993,413.359985,411.958984,492250
2019-10-09,404.239990,411.839996,402.959991,407.359985,405.979309,349025
2019-10-10,405.920013,407.920013,396.239990,402.559998,401.195618,321525
2019-10-11,386.640015,386.640015,368.559998,382.320007,381.024231,613550
2019-10-14,385.040009,391.040009,383.119995,386.720001,385.409302,207288
2019-10-15,382.959991,385.920013,367.839996,373.119995,371.855377,325163
2019-10-16,375.119995,375.359985,367.200012,372.399994,371.137848,261663
2019-10-17,367.200012,368.720001,358.239990,359.359985,358.142029,330638
2019-10-18,362.480011,372.720001,358.480011,364.320007,363.085236,323575
2019-10-21,353.440002,355.359985,347.760010,354.000000,352.800201,266675
2019-10-22,352.959991,356.399994,347.519989,353.359985,352.162354,236388
2019-10-23,352.640015,357.839996,349.760010,352.000000,350.806976,219750
2019-10-24,348.480011,358.640015,347.600006,353.519989,352.321808,242288
2019-10-25,355.600006,355.600006,344.559998,348.000000,346.820526,299075
2019-10-28,343.679993,343.920013,334.959991,339.359985,338.209808,306050
2019-10-29,341.359985,342.399994,332.880005,335.760010,334.622040,311600
2019-10-30,336.480011,346.000000,336.480011,339.040009,337.890900,252200
2019-10-31,340.959991,353.040009,340.959991,345.519989,344.348938,361513
2019-11-01,339.200012,341.359985,327.200012,327.760010,326.649139,386550
2019-11-04,319.519989,325.519989,317.920013,323.040009,321.945129,282800
2019-11-05,320.000000,322.399994,313.519989,321.760010,320.669495,379725
2019-11-06,322.640015,329.359985,322.239990,326.720001,325.612671,257663
2019-11-07,317.839996,327.279999,314.959991,324.399994,323.300507,453700
2019-11-08,326.799988,328.799988,320.720001,321.839996,320.749207,284175
2019-11-11,328.079987,329.200012,322.880005,323.920013,322.822144,229550
2019-11-12,322.959991,325.600006,317.119995,323.679993,322.582947,294963
2019-11-13,330.079987,333.600006,325.519989,327.359985,326.250488,327063
2019-11-14,329.279999,330.000000,323.200012,328.079987,326.968048,257600
2019-11-15,321.359985,326.799988,321.040009,323.040009,321.945129,245463
2019-11-18,324.559998,329.200012,324.320007,325.920013,324.815369,217100
2019-11-19,322.239990,327.119995,318.559998,322.399994,321.307312,397900
2019-11-20,325.679993,333.200012,319.279999,325.200012,324.097839,418188
2019-11-21,324.079987,333.679993,324.000000,330.480011,329.359924,247963
2019-11-22,327.119995,333.040009,325.839996,327.519989,326.409943,235100
2019-11-25,322.720001,323.519989,305.440002,306.799988,305.760162,520225
2019-11-26,306.079987,308.640015,301.519989,306.160004,305.122345,331938
2019-11-27,302.720001,304.160004,299.440002,300.079987,299.062927,273850
2019-11-29,302.399994,306.480011,300.320007,306.079987,305.042603,224363
2019-12-02,303.920013,316.480011,303.519989,315.119995,314.051971,376763
2019-12-03,323.279999,327.359985,317.600006,317.839996,316.762756,351388
2019-12-04,313.440002,314.079987,308.880005,311.279999,310.224976,236313
2019-12-05,307.839996,313.519989,306.640015,310.559998,309.507416,226000
2019-12-06,301.440002,301.760010,296.559998,299.760010,298.744049,316725
2019-12-09,300.320007,302.239990,298.079987,301.760010,300.737274,224063
2019-12-10,302.000000,304.720001,299.119995,301.119995,300.099396,255225
2019-12-11,299.600006,304.720001,298.480011,301.359985,300.338593,202138
2019-12-12,300.239990,303.119995,287.440002,293.279999,292.285980,497100
2019-12-13,294.959991,301.279999,289.200012,297.200012,296.192719,383913
2019-12-16,290.079987,291.679993,285.679993,291.119995,290.133331,306013
2019-12-17,289.679993,292.000000,286.880005,287.119995,286.146881,221213
2019-12-18,284.959991,288.640015,283.679993,284.640015,283.675293,249188
2019-12-19,283.920013,285.760010,281.920013,282.000000,281.044220,249013
2019-12-20,279.600006,281.600006,278.079987,280.720001,279.768555,272625
2019-12-23,278.160004,282.559998,277.760010,278.000000,277.770233,166488
2019-12-24,277.200012,279.359985,276.000000,276.079987,275.851807,110313
2019-12-26,275.200012,277.679993,274.640015,276.160004,275.931732,127788
2019-12-27,274.160004,282.399994,274.079987,280.320007,280.088318,202625
2019-12-30,279.920013,286.880005,278.640015,282.320007,282.086670,239788
2019-12-31,284.399994,286.399994,278.000000,281.040009,280.807709,243663
2020-01-02,276.000000,288.720001,276.000000,280.880005,280.647858,272525
2020-01-03,291.600006,291.679993,282.959991,284.720001,284.484680,236150
2020-01-06,291.200012,292.480011,282.239990,282.959991,282.726105,257525
2020-01-07,285.839996,289.040009,283.359985,285.920013,285.683685,205613
2020-01-08,286.000000,286.480011,280.000000,283.119995,282.885986,373063
2020-01-09,279.440002,283.920013,277.839996,282.320007,282.086670,284363
2020-01-10,282.480011,289.359985,281.839996,286.160004,285.923492,384425
2020-01-13,285.679993,290.079987,280.079987,280.640015,280.408051,313888
2020-01-14,284.720001,285.359985,272.239990,277.200012,276.970886,482275
2020-01-15,279.440002,279.440002,270.640015,273.600006,273.373871,394613
2020-01-16,267.600006,268.239990,261.359985,262.640015,262.422943,467925
2020-01-17,259.440002,267.040009,259.200012,265.359985,265.140656,321388
2020-01-21,268.640015,273.600006,267.920013,271.920013,271.695251,305463
2020-01-22,269.359985,274.079987,267.279999,272.320007,272.094910,250238
2020-01-23,274.720001,282.559998,270.559998,272.640015,272.414673,384563
2020-01-24,270.399994,288.559998,270.399994,283.359985,283.125763,549563
2020-01-27,296.239990,298.320007,287.760010,292.720001,292.478058,520563
2020-01-28,287.359985,289.119995,282.720001,285.519989,285.283997,326050
2020-01-29,284.399994,290.480011,282.079987,290.239990,290.000092,322975
2020-01-30,296.559998,301.040009,289.600006,290.559998,290.319824,503488
2020-01-31,294.160004,311.119995,292.959991,308.239990,307.985229,554400
2020-02-03,302.799988,303.040009,294.959991,298.559998,298.313232,441100
2020-02-04,287.519989,288.320007,282.000000,285.119995,284.884338,411013
2020-02-05,276.000000,280.160004,270.799988,272.000000,271.775177,535638
2020-02-06,268.959991,274.559998,267.679993,273.839996,273.613647,353675
2020-02-07,277.040009,286.239990,276.799988,284.000000,283.765259,411400
2020-02-10,285.760010,286.000000,278.559998,278.880005,278.649506,259625
2020-02-11,274.320007,276.799988,268.480011,273.519989,273.293915,409500
2020-02-12,268.079987,271.920013,266.880005,267.920013,267.698578,274875
2020-02-13,272.000000,272.559998,263.920013,265.679993,265.460388,428963
2020-02-14,265.040009,271.600006,265.040009,268.880005,268.657776,345050
2020-02-18,270.959991,275.920013,268.160004,270.480011,270.256439,332588
2020-02-19,267.679993,269.200012,263.119995,266.559998,266.339661,294875
2020-02-20,268.959991,275.200012,263.440002,264.640015,264.421265,508825
2020-02-21,268.079987,276.399994,266.640015,272.959991,272.734375,455038
2020-02-24,298.079987,302.239990,293.279999,298.000000,297.753693,626700
2020-02-25,294.880005,331.119995,293.600006,328.640015,328.368378,941413
2020-02-26,324.239990,342.399994,315.679993,339.920013,339.639069,965138
2020-02-27,361.440002,378.399994,337.440002,376.720001,376.408630,818188
2020-02-28,409.440002,415.920013,385.119995,392.000000,391.675995,735813
2020-03-02,386.399994,405.359985,359.119995,359.200012,358.903107,615038
2020-03-03,359.040009,393.839996,337.760010,382.079987,381.764191,815525
2020-03-04,364.160004,377.679993,347.519989,349.119995,348.831421,563238
2020-03-05,372.480011,395.119995,365.200012,382.880005,382.563538,787550
2020-03-06,416.480011,431.920013,393.040009,405.519989,405.184814,852900
2020-03-09,492.000000,524.239990,474.720001,523.359985,522.927429,532875
2020-03-10,474.239990,553.119995,472.959991,476.480011,476.086182,849188
2020-03-11,514.239990,584.880005,499.679993,567.840027,567.370667,662163
2020-03-12,693.280029,762.960022,647.760010,760.799988,760.171143,896738
2020-03-13,628.799988,806.719971,596.640015,596.640015,596.146851,679300
2020-03-16,792.000000,864.400024,712.000000,844.159973,843.462219,530400
2020-03-17,787.119995,894.000000,657.760010,702.640015,702.059265,621825
2020-03-18,825.119995,912.000000,724.000000,829.599976,828.914307,504475
2020-03-19,848.000000,949.599976,658.400024,736.000000,735.391663,632650
2020-03-20,674.159973,788.000000,628.799988,770.719971,770.082947,578263
2020-03-23,758.000000,894.400024,753.200012,803.359985,802.695984,449038
2020-03-24,672.000000,696.239990,600.000000,600.080017,600.080017,623575
2020-03-25,566.080017,621.599976,496.160004,559.359985,559.359985,803600
2020-03-26,535.679993,539.840027,444.720001,454.000000,454.000000,901900
2020-03-27,505.119995,521.039978,464.079987,501.839996,501.839996,752950
2020-03-30,492.720001,525.840027,465.600006,468.079987,468.079987,586600
2020-03-31,474.000000,505.920013,455.359985,475.200012,475.200012,721313
2020-04-01,545.280029,586.640015,526.400024,571.520020,571.520020,792050
2020-04-02,586.000000,605.200012,512.640015,556.479980,556.479980,899525
2020-04-03,572.320007,632.000000,551.200012,601.760010,601.760010,825313
2020-04-06,525.359985,526.000000,453.600006,463.920013,463.920013,1126475
2020-04-07,411.200012,463.200012,388.720001,455.200012,455.200012,1474113
2020-04-08,433.839996,449.279999,382.640015,392.959991,392.959991,1442663
2020-04-09,357.839996,362.000000,329.760010,337.040009,337.040009,2110275
2020-04-13,345.200012,374.880005,339.440002,364.000000,364.000000,1254213
2020-04-14,333.679993,356.320007,324.559998,342.079987,342.079987,1356613
2020-04-15,384.000000,393.440002,373.359985,383.600006,383.600006,1258975
2020-04-16,381.119995,415.519989,378.399994,391.760010,391.760010,1598963
2020-04-17,344.239990,361.359985,335.200012,341.519989,341.519989,1388513
2020-04-20,361.600006,365.920013,334.480011,353.040009,353.040009,1498200
2020-04-21,381.119995,389.119995,364.799988,378.320007,378.320007,1333675
2020-04-22,353.839996,368.320007,347.359985,363.440002,363.440002,954075
2020-04-23,356.720001,359.920013,331.119995,352.880005,352.880005,1832588
2020-04-24,344.320007,355.920013,328.399994,335.119995,335.119995,1680963
2020-04-27,323.200012,323.920013,286.720001,294.880005,294.880005,1817838
2020-04-28,269.600006,295.600006,266.880005,282.239990,282.239990,1779788
2020-04-29,254.559998,264.799988,232.399994,241.279999,241.279999,2504413
2020-04-30,260.399994,269.600006,254.720001,268.799988,268.799988,1768800
2020-05-01,288.799988,312.399994,286.480011,299.920013,299.920013,1851413
2020-05-04,312.640015,322.160004,295.760010,297.440002,297.440002,1835650
2020-05-05,280.480011,294.559998,267.359985,291.279999,291.279999,1731800
2020-05-06,284.880005,299.600006,279.839996,296.959991,296.959991,1722375
2020-05-07,284.559998,291.119995,277.200012,284.320007,284.320007,1955313
2020-05-08,266.559998,273.040009,250.559998,251.839996,251.839996,2462050
2020-05-11,263.119995,269.119995,248.559998,256.000000,256.000000,1808388
2020-05-12,252.080002,283.839996,252.000000,283.760010,283.760010,2257550
2020-05-13,291.839996,326.799988,288.959991,311.839996,311.839996,3158875
2020-05-14,332.480011,353.679993,307.200012,307.359985,307.359985,3109850
2020-05-15,317.440002,321.279999,290.720001,293.679993,293.679993,2299038
2020-05-18,250.479996,254.399994,236.080002,239.679993,239.679993,2664463
2020-05-19,242.479996,254.320007,236.399994,254.240005,254.240005,2228500
2020-05-20,239.039993,240.960007,225.839996,231.679993,231.679993,3014750
2020-05-21,231.039993,238.639999,226.000000,229.839996,229.839996,2598900
2020-05-22,228.000000,236.240005,225.919998,226.720001,226.720001,2294388
2020-05-26,200.399994,208.559998,199.360001,207.520004,207.520004,2367338
2020-05-27,195.119995,213.679993,186.160004,187.679993,187.679993,3851775
2020-05-28,182.160004,204.160004,181.679993,201.039993,201.039993,3576213
2020-05-29,207.520004,215.360001,202.880005,205.360001,205.360001,4045875
2020-06-01,203.440002,206.000000,192.479996,198.720001,198.720001,3220638
2020-06-02,194.960007,201.839996,192.000000,193.679993,193.679993,3683863
2020-06-03,184.559998,186.720001,174.880005,179.839996,179.839996,4459813
2020-06-04,183.600006,185.839996,176.880005,180.399994,180.399994,4223238
2020-06-05,156.720001,162.080002,152.160004,159.520004,159.520004,4972125
2020-06-08,152.960007,155.039993,149.600006,150.240005,150.240005,3127438
2020-06-09,156.880005,162.160004,154.240005,158.320007,158.320007,3887588
2020-06-10,159.199997,172.479996,158.639999,171.679993,171.679993,4318100
2020-06-11,193.279999,211.600006,189.679993,210.000000,210.000000,5289525
2020-06-12,186.559998,214.880005,183.119995,195.039993,195.039993,5480163
2020-06-15,215.039993,215.039993,178.000000,181.600006,181.600006,4602388
2020-06-16,160.479996,182.240005,160.399994,168.880005,168.880005,4187938
2020-06-17,168.479996,179.919998,167.199997,178.559998,178.559998,2570188
2020-06-18,183.839996,185.679993,172.479996,178.240005,178.240005,2744788
2020-06-19,168.399994,185.520004,168.000000,181.360001,181.360001,3183375
2020-06-22,184.080002,189.520004,175.199997,175.279999,175.279999,2707813
2020-06-23,168.960007,174.880005,167.520004,173.360001,173.360001,2182788
2020-06-24,180.639999,197.759995,178.720001,190.399994,190.399994,4140075
2020-06-25,193.279999,198.720001,180.960007,181.520004,181.520004,3437450
2020-06-26,185.279999,196.800003,183.839996,195.520004,195.520004,3238113
2020-06-29,187.520004,194.479996,173.759995,176.320007,176.320007,3969350
2020-06-30,178.960007,179.119995,168.080002,169.600006,169.600006,2358263
2020-07-01,167.679993,176.240005,164.559998,174.080002,174.080002,3516313
2020-07-02,164.160004,173.759995,161.600006,172.000000,172.000000,3434375
2020-07-06,161.600006,170.000000,160.880005,168.399994,168.399994,3219600
2020-07-07,172.559998,178.639999,168.320007,177.600006,177.600006,3449075
2020-07-08,177.279999,183.919998,171.199997,173.199997,173.199997,3652113
2020-07-09,172.559998,190.240005,171.759995,183.600006,183.600006,4526613
2020-07-10,183.360001,186.240005,174.240005,174.639999,174.639999,3894350
2020-07-13,169.360001,181.919998,162.559998,181.279999,181.279999,4846913
2020-07-14,181.600006,184.639999,171.839996,172.080002,172.080002,5308288
2020-07-15,159.600006,161.679993,150.800003,153.199997,153.199997,5258188
2020-07-16,156.320007,160.080002,154.559998,156.320007,156.320007,3118038
2020-07-17,154.399994,158.240005,151.600006,154.639999,154.639999,3460238
2020-07-20,155.919998,159.279999,153.919998,156.800003,156.800003,2308875
2020-07-21,151.839996,152.800003,146.639999,150.160004,150.160004,3519563
2020-07-22,152.800003,153.039993,148.160004,149.520004,149.520004,2677713
2020-07-23,150.240005,154.160004,143.600006,149.199997,149.199997,4122788
2020-07-24,152.240005,157.520004,151.119995,156.000000,156.000000,3417488
2020-07-27,155.600006,158.080002,150.720001,150.800003,150.800003,2173150
2020-07-28,152.639999,155.759995,149.679993,155.520004,155.520004,1852738
2020-07-29,152.639999,152.800003,145.119995,145.360001,145.360001,2223600
2020-07-30,151.759995,154.080002,146.080002,146.800003,146.800003,2878338
2020-07-31,148.559998,159.199997,148.080002,151.279999,151.279999,3005963
2020-08-03,148.399994,151.600006,143.119995,143.440002,143.440002,2818088
2020-08-04,144.800003,145.759995,140.399994,140.639999,140.639999,2707063
2020-08-05,136.559998,138.000000,132.160004,132.479996,132.479996,2729563
2020-08-06,132.399994,134.639999,130.639999,132.559998,132.559998,2165650
2020-08-07,133.360001,134.000000,126.080002,126.160004,126.160004,3219063
2020-08-10,124.959999,125.040001,119.760002,122.239998,122.239998,2476138
